"data","variazione_totale_positivi","nuovi_positivi","casi_testati","ingressi_terapia_intensiva","note_test","note_casi","totale_positivi_test_molecolare","totale_positivi_test_antigenico_rapido","tamponi_test_molecolare","tamponi_test_antigenico_rapido"
"2021-04-15T17:00:00",-4637,16974,24260858,211,,,3698718,127438,42736949,11467941
"2021-04-16T17:00:00",-3285,15943,24362434,199,,,3713779,128300,42916593,11616001
"2021-04-17T17:00:00",-1430,15370,24464082,163,,,3728414,129029,43098914,11765414
"2021-04-18T17:00:00",-697,12694,24545390,163,,,3740609,129522,43245505,11848939
"2021-04-19T17:00:00",-11122,8864,24596625,141,,,3749244,129750,43335684,11905488
"2021-04-20T17:00:00",-10774,12074,24691595,182,,,3760237,130826,43485291,12049926
"2021-04-21T17:00:00",-7080,13844,24794274,155,,,3772885,132014,43673704,12211547
"2021-04-22T17:00:00",-3439,16050,24905379,174,,,3788264,132681,43862164,12387891
"2021-04-23T17:00:00",-6653,14761,25004299,153,,,3802126,133577,44037316,12528439
"2021-04-24T17:00:00",-4095,13817,25114307,143,,,3815137,134380,44211571,12674964
"2021-04-25T17:00:00",-236,13158,25204896,114,,,3827656,135018,44357013,12769004
"2021-04-26T17:00:00",-8400,8444,25260009,132,,,3835849,135265,44452541,12819295
"2021-04-27T17:00:00",-4663,10404,25359025,177,,,3844994,136518,44602172,12972398
"2021-04-28T17:00:00",-5378,13385,25467042,168,,,3857606,137288,44795818,13115088
"2021-04-29T17:00:00",-4062,14320,25583477,129,,,3871310,137898,44982109,13258872
"2021-04-30T17:00:00",-2439,13446,25689062,137,,,3884033,138620,45160101,13419651
"2021-05-01T17:00:00",-5728,12965,25805883,143,,,3896229,139388,45347122,13610832
"2021-05-02T17:00:00",364,9148,25869438,109,,,3905196,139566,45461412,13653414
"2021-05-03T17:00:00",-7348,5948,25916186,121,,,3910871,139837,45538751,13697904
"2021-05-04T17:00:00",-9669,9116,26010560,136,,,3919045,140776,45686281,13865880
"2021-05-05T17:00:00",-6760,10585,26124917,142,,,3929071,141329,45876644,14002686
"2021-05-06T17:00:00",-4327,11807,26238166,127,,,3940320,141878,46066040,14137930
"2021-05-07T17:00:00",-5238,10554,26343704,109,,,3950367,142380,46238660,14293922
"2021-05-08T17:00:00",-7444,10176,26453189,110,,,3960023,142898,46409365,14461653
"2021-05-09T17:00:00",-6266,8292,26539037,103,,,3967968,143242,46550555,14546469
"2021-05-10T17:00:00",-10184,5080,26584979,80,,,3972875,143412,46631530,14595494
"2021-05-11T17:00:00",-9811,6946,26673109,100,,,3979095,144135,46766636,14746816
"2021-05-12T17:00:00",-11437,7852,26766895,91,,,3986624,144454,46933112,14887084
"2021-05-13T17:00:00",-6414,8085,26862873,81,,,3994263,144897,47095876,15011346
